poreDomain,histLength,phi,CL-Con,Temperature,damp,N_heat,N_isot,timeStep
71.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
71.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
71.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
71.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
72.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
72.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
72.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
72.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
72.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
73.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
73.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
73.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
73.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
73.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
74.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
74.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
74.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
74.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
74.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
75.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
75.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
75.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
75.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
75.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
76.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
76.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
76.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
76.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
76.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
77.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
77.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
77.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
77.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
77.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
78.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
78.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
78.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
78.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
78.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
79.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
79.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
79.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
79.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
79.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
80.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
80.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
80.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
80.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
80.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
81.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
81.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
81.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
81.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
81.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
82.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
82.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
82.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
82.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
82.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
83.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
83.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
83.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
83.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
83.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
84.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
84.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
84.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
84.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
84.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
85.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
85.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
85.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
85.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
85.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
86.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
86.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
86.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
86.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
86.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
87.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
87.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
87.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
87.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
87.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
88.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
88.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
88.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
88.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
88.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
89.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
89.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
89.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
89.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
89.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
90.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
90.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
90.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
90.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
90.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
91.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
91.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
91.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
91.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
91.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
92.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
92.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
92.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
92.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
92.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
93.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
93.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
93.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
93.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
93.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
94.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
94.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
94.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
94.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
94.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
95.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
95.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
95.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
95.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
95.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
96.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
96.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
96.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
96.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
96.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
97.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
97.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
97.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
97.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
97.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
98.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
98.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
98.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
98.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
98.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
99.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
99.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
99.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
99.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
99.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
100.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
100.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
100.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
100.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
100.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
101.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
101.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
101.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
101.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
101.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
102.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
102.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
102.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
102.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
102.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
103.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
103.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
103.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
103.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
103.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
104.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
104.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
104.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
104.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
104.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
105.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
105.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
105.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
105.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
105.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
106.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
106.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
106.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
106.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
106.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
107.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
107.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
107.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
107.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
107.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
108.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
108.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
108.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
108.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
108.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
109.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
109.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
109.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
109.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
109.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
110.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
110.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
110.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
110.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
110.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
111.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
111.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
111.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
111.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
111.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
112.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
112.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
112.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
112.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
112.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
113.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
113.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
113.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
113.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
113.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
114.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
114.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
114.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
114.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
114.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
115.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
115.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
115.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
115.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
115.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
116.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
116.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
116.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
116.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
116.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
117.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
117.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
117.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
117.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
117.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
118.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
118.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
118.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
118.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
118.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
119.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
119.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
119.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
119.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
119.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
120.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
120.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
120.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
120.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
120.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
121.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
121.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
121.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
121.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
121.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
122.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
122.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
122.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
122.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
122.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
123.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
123.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
123.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
123.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
123.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
124.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
124.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
124.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
124.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
124.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
125.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
125.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
125.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
125.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
125.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
126.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
126.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
126.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
126.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
126.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
127.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
127.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
127.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
127.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
127.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
128.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
128.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
128.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
128.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
128.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
129.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
129.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
129.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
129.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
129.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
130.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
130.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
130.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
130.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
130.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
131.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
131.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
131.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
131.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
131.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
132.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
132.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
132.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
132.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
132.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
133.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
133.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
133.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
133.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
133.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
134.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
134.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
134.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
134.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
134.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
135.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
135.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
135.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
135.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
135.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
136.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
136.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
136.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
136.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
136.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
137.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
137.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
137.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
137.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
137.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
138.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
138.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
138.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
138.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
138.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
139.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
139.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
139.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
139.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
139.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
140.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
140.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
140.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
140.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
140.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
141.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
141.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
141.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
141.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
141.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
142.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
142.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
142.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
