poreDomain,histLength,phi,CL-Con,Temperature,damp,N_heat,N_isot,timeStep
75.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
75.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
75.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
75.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
76.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
76.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
76.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
76.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
76.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
77.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
77.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
77.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
77.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
77.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
78.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
78.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
78.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
78.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
78.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
79.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
79.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
79.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
79.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
79.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
80.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
80.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
80.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
80.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
80.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
81.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
81.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
81.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
81.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
81.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
82.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
82.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
82.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
82.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
82.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
83.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
83.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
83.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
83.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
83.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
84.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
84.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
84.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
84.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
84.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
85.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
85.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
85.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
85.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
85.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
86.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
86.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
86.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
86.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
86.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
87.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
87.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
87.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
87.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
87.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
88.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
88.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
88.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
88.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
88.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
89.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
89.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
89.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
89.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
89.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
90.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
90.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
90.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
90.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
90.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
91.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
91.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
91.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
91.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
91.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
92.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
92.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
92.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
92.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
92.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
93.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
93.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
93.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
93.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
93.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
94.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
94.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
94.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
94.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
94.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
95.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
95.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
95.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
95.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
95.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
96.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
96.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
96.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
96.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
96.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
97.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
97.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
97.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
97.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
97.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
98.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
98.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
98.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
98.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
98.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
99.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
99.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
99.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
99.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
99.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
100.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
100.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
100.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
100.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
100.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
101.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
101.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
101.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
101.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
101.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
102.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
102.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
102.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
102.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
102.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
103.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
103.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
103.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
103.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
103.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
104.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
104.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
104.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
104.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
104.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
105.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
105.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
105.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
105.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
105.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
106.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
106.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
106.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
106.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
106.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
107.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
107.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
107.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
107.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
107.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
108.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
108.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
108.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
108.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
108.8,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
109.0,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
109.2,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
109.4,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
109.6,0.0,0.03,0.05,0.05,1.0,500000.0,9.5e6,0
