poreDomain,histLength,phi,CL-Con,Temperature,damp,N_heat,N_isot,timeStep
35.0,221.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
35.5,199.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
36.0,185.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
36.5,184.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
37.0,199.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
37.5,179.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
38.0,170.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
38.5,180.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
39.0,154.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
39.5,143.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
40.0,140.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
40.5,149.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
41.0,123.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
41.5,134.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
42.0,135.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
42.5,105.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
43.0,104.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
43.5,82.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
44.0,74.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
44.5,85.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
45.0,53.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
45.5,62.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
46.0,40.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
46.5,34.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
47.0,36.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
47.5,24.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
48.0,27.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
48.5,21.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
49.0,24.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
49.5,17.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
50.0,12.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
50.5,7.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
51.0,5.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
51.5,8.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
52.0,10.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
52.5,2.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
53.0,2.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
53.5,1.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
54.0,2.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
54.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
55.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
55.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
56.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
56.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
57.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
57.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
58.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
58.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
59.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
59.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
60.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
60.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
61.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
61.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
62.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
62.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
63.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
63.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
64.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
64.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
65.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
65.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
66.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
66.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
67.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
67.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
68.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
68.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
69.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
69.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
70.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
70.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
71.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
71.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
72.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
72.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
73.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
73.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
74.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
74.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
75.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
75.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
76.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
76.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
77.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
77.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
78.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
78.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
79.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
79.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
80.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
80.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
81.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
81.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
82.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
82.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
83.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
83.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
84.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
84.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
85.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
85.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
86.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
86.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
87.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
87.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
88.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
88.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
89.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
89.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
90.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
90.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
91.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
91.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
92.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
92.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
93.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
93.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
94.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
94.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
95.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
95.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
96.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
96.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
97.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
97.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
98.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
98.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
99.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
99.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
100.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
100.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
101.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
101.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
102.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
102.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
103.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
103.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
104.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
104.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
105.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
105.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
106.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
106.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
107.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
107.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
108.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
108.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
109.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
109.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
110.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
110.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
111.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
111.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
112.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
112.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
113.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
113.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
114.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
114.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
115.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
115.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
116.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
116.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
117.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
117.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
118.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
118.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
119.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
119.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
120.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
120.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
121.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
121.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
122.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
122.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
123.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
123.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
124.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
124.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
125.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
125.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
126.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
126.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
127.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
127.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
128.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
128.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
129.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
129.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
130.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
130.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
131.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
131.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
132.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
132.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
133.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
133.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
134.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
134.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
135.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
135.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
136.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
136.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
137.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
137.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
138.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
138.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
139.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
139.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
140.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
140.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
141.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
141.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
142.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
142.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
143.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
143.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
144.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
144.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
145.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
145.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
146.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
146.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
147.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
147.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
148.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
148.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
149.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
149.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
150.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
150.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
151.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
151.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
152.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
152.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
153.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
153.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
154.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
154.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
155.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
155.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
156.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
156.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
157.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
157.5,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
158.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
